n_acesso,ddat_ano,ddat_mes,ddat_dia,ddat_dia_semana,ddat_semestre,ddat_trimestre,darq_id,acess_id
32,2017,2,10,sex,1,1,131749,18264
24,2017,2,10,sex,1,1,18264,18877
12,2017,2,10,sex,1,1,18877,18825
10,2017,2,10,sex,1,1,18825,131758
4,2017,2,11,sb,1,1,131758,18125
34,2017,2,11,sb,1,1,18125,18771
192,2017,2,11,sb,1,1,18771,18825
10,2017,2,13,seg,1,1,18825,19154
53,2017,2,13,seg,1,1,19154,17429
15,2017,2,13,seg,1,1,17429,17429
15,2017,2,13,seg,1,1,17429,17429
15,2017,2,13,seg,1,1,17429,18023
45,2017,2,13,seg,1,1,18023,17534
3,2017,2,13,seg,1,1,17534,17929
15,2017,2,13,seg,1,1,17929,18206
1,2017,2,13,seg,1,1,18206,18259
6,2017,2,13,seg,1,1,18259,19124
4,2017,2,13,seg,1,1,19124,39422
78,2017,2,13,seg,1,1,39422,18385
15,2017,2,13,seg,1,1,18385,19072
54,2017,2,13,seg,1,1,19072,18259
6,2017,2,13,seg,1,1,18259,18593
18,2017,2,14,ter,1,1,18593,18593
18,2017,2,14,ter,1,1,18593,17963
5,2017,2,14,ter,1,1,17963,131749
32,2017,2,14,ter,1,1,131749,18089
1,2017,2,14,ter,1,1,18089,18771
192,2017,2,14,ter,1,1,18771,17999
2,2017,2,14,ter,1,1,17999,18771
192,2017,2,14,ter,1,1,18771,131755
9,2017,2,14,ter,1,1,131755,131762
5,2017,2,14,ter,1,1,131762,131763
13,2017,2,14,ter,1,1,131763,19072
54,2017,2,14,ter,1,1,19072,131767
7,2017,2,14,ter,1,1,131767,131759
7,2017,2,14,ter,1,1,131759,17640
5,2017,2,14,ter,1,1,17640,17628
3,2017,2,14,ter,1,1,17628,17150
82,2017,2,14,ter,1,1,17150,18795
29,2017,2,14,ter,1,1,18795,131749
32,2017,2,16,qui,1,1,131749,17876
7,2017,2,16,qui,1,1,17876,17878
2,2017,2,16,qui,1,1,17878,18125
34,2017,2,16,qui,1,1,18125,17150
82,2017,2,16,qui,1,1,17150,18436
13,2017,2,16,qui,1,1,18436,17150
82,2017,2,16,qui,1,1,17150,17520
53,2017,2,16,qui,1,1,17520,17703
3,2017,2,16,qui,1,1,17703,18090
7,2017,2,16,qui,1,1,18090,18090
7,2017,2,16,qui,1,1,18090,17703
3,2017,2,16,qui,1,1,17703,18436
13,2017,2,16,qui,1,1,18436,19154
53,2017,2,16,qui,1,1,19154,18327
7,2017,2,17,sex,1,1,18327,18228
9,2017,2,17,sex,1,1,18228,17574
17,2017,2,17,sex,1,1,17574,18795
29,2017,2,17,sex,1,1,18795,131760
7,2017,2,17,sex,1,1,131760,18025
1,2017,2,17,sex,1,1,18025,18512
18,2017,2,17,sex,1,1,18512,18184
1,2017,2,17,sex,1,1,18184,131757
8,2017,2,18,sb,1,1,131757,131757
8,2017,2,18,sb,1,1,131757,17347
64,2017,2,18,sb,1,1,17347,17347
64,2017,2,18,sb,1,1,17347,17347
64,2017,2,18,sb,1,1,17347,18593
18,2017,2,18,sb,1,1,18593,17429
15,2017,2,18,sb,1,1,17429,17876
7,2017,2,18,sb,1,1,17876,18228
9,2017,2,18,sb,1,1,18228,17574
17,2017,2,18,sb,1,1,17574,17876
7,2017,2,18,sb,1,1,17876,18125
34,2017,2,18,sb,1,1,18125,18023
45,2017,2,18,sb,1,1,18023,18617
12,2017,2,18,sb,1,1,18617,17796
3,2017,2,18,sb,1,1,17796,18023
45,2017,2,18,sb,1,1,18023,18023
45,2017,2,18,sb,1,1,18023,17347
64,2017,2,18,sb,1,1,17347,17796
3,2017,2,20,seg,1,1,17796,39422
78,2017,2,20,seg,1,1,39422,94075
11,2017,2,20,seg,1,1,94075,18023
45,2017,2,20,seg,1,1,18023,17797
25,2017,2,20,seg,1,1,17797,18788
4,2017,2,20,seg,1,1,18788,18771
192,2017,2,20,seg,1,1,18771,17347
64,2017,2,20,seg,1,1,17347,18023
45,2017,2,20,seg,1,1,18023,18771
192,2017,2,20,seg,1,1,18771,39422
78,2017,2,20,seg,1,1,39422,94075
11,2017,2,20,seg,1,1,94075,39422
78,2017,2,20,seg,1,1,39422,39422
78,2017,2,20,seg,1,1,39422,94075
11,2017,2,20,seg,1,1,94075,39752
5,2017,2,21,ter,1,1,39752,131767
7,2017,2,21,ter,1,1,131767,39752
5,2017,2,21,ter,1,1,39752,18788
4,2017,2,21,ter,1,1,18788,17771
4,2017,2,21,ter,1,1,17771,18084
44,2017,2,21,ter,1,1,18084,18788
4,2017,2,21,ter,1,1,18788,39391
2,2017,2,21,ter,1,1,39391,17347
64,2017,2,21,ter,1,1,17347,19000
56,2017,2,21,ter,1,1,19000,18771
192,2017,2,21,ter,1,1,18771,19000
56,2017,2,21,ter,1,1,19000,19000
56,2017,2,21,ter,1,1,19000,131749
32,2017,2,21,ter,1,1,131749,17150
82,2017,2,22,qua,1,1,17150,17563
2,2017,2,22,qua,1,1,17563,17336
1,2017,2,22,qua,1,1,17336,17563
2,2017,2,22,qua,1,1,17563,39672
2,2017,2,22,qua,1,1,39672,39422
78,2017,2,22,qua,1,1,39422,39422
78,2017,2,22,qua,1,1,39422,131749
32,2017,2,22,qua,1,1,131749,17150
82,2017,2,22,qua,1,1,17150,18795
29,2017,2,22,qua,1,1,18795,18771
192,2017,2,22,qua,1,1,18771,94085
4,2017,2,22,qua,1,1,94085,17150
82,2017,2,22,qua,1,1,17150,18795
29,2017,2,22,qua,1,1,18795,17520
53,2017,2,22,qua,1,1,17520,17520
53,2017,2,22,qua,1,1,17520,18193
19,2017,2,22,qua,1,1,18193,18877
12,2017,2,22,qua,1,1,18877,18190
6,2017,2,22,qua,1,1,18190,18325
4,2017,2,22,qua,1,1,18325,18125
34,2017,2,22,qua,1,1,18125,17427
5,2017,2,22,qua,1,1,17427,131755
9,2017,2,22,qua,1,1,131755,131763
13,2017,2,22,qua,1,1,131763,17562
2,2017,2,22,qua,1,1,17562,17150
82,2017,2,22,qua,1,1,17150,18795
29,2017,2,22,qua,1,1,18795,17547
16,2017,2,22,qua,1,1,17547,17515
2,2017,2,22,qua,1,1,17515,18023
45,2017,2,22,qua,1,1,18023,17150
82,2017,2,24,sex,1,1,17150,39422
78,2017,2,24,sex,1,1,39422,94075
11,2017,2,24,sex,1,1,94075,18255
2,2017,2,24,sex,1,1,18255,17427
5,2017,2,24,sex,1,1,17427,18771
192,2017,2,24,sex,1,1,18771,18771
192,2017,2,24,sex,1,1,18771,131768
17,2017,2,24,sex,1,1,131768,131762
5,2017,2,24,sex,1,1,131762,131763
13,2017,2,24,sex,1,1,131763,18512
18,2017,2,24,sex,1,1,18512,131755
9,2017,2,24,sex,1,1,131755,131763
13,2017,2,24,sex,1,1,131763,131754
18,2017,2,24,sex,1,1,131754,18771
192,2017,2,24,sex,1,1,18771,17989
31,2017,2,24,sex,1,1,17989,19072
54,2017,3,1,qua,1,1,19072,17989
31,2017,3,1,qua,1,1,17989,39426
2,2017,3,1,qua,1,1,39426,18436
13,2017,3,1,qua,1,1,18436,19154
53,2017,3,1,qua,1,1,19154,94085
4,2017,3,1,qua,1,1,94085,131749
32,2017,3,1,qua,1,1,131749,17150
82,2017,3,2,qui,1,1,17150,18916
8,2017,3,2,qui,1,1,18916,18733
4,2017,3,2,qui,1,1,18733,39422
78,2017,3,2,qui,1,1,39422,39422
78,2017,3,2,qui,1,1,39422,18771
192,2017,3,2,qui,1,1,18771,18023
45,2017,3,2,qui,1,1,18023,17347
64,2017,3,2,qui,1,1,17347,18436
13,2017,3,2,qui,1,1,18436,18916
8,2017,3,3,sex,1,1,18916,18825
10,2017,3,3,sex,1,1,18825,18771
192,2017,3,3,sex,1,1,18771,131766
11,2017,3,3,sex,1,1,131766,131739
1,2017,3,3,sex,1,1,131739,18771
192,2017,3,3,sex,1,1,18771,19000
56,2017,3,3,sex,1,1,19000,18385
15,2017,3,3,sex,1,1,18385,18413
4,2017,3,3,sex,1,1,18413,17520
53,2017,3,4,sb,1,1,17520,17520
53,2017,3,4,sb,1,1,17520,17520
53,2017,3,4,sb,1,1,17520,19000
56,2017,3,4,sb,1,1,19000,131758
4,2017,3,4,sb,1,1,131758,131768
17,2017,3,4,sb,1,1,131768,18023
45,2017,3,4,sb,1,1,18023,19000
56,2017,3,6,seg,1,1,19000,18771
192,2017,3,6,seg,1,1,18771,19072
54,2017,3,6,seg,1,1,19072,19072
54,2017,3,6,seg,1,1,19072,19072
54,2017,3,6,seg,1,1,19072,95102
8,2017,3,6,seg,1,1,95102,95102
8,2017,3,6,seg,1,1,95102,131754
18,2017,3,6,seg,1,1,131754,17989
31,2017,3,6,seg,1,1,17989,18771
192,2017,3,6,seg,1,1,18771,18125
34,2017,3,6,seg,1,1,18125,17244
12,2017,3,7,ter,1,1,17244,38940
2,2017,3,7,ter,1,1,38940,38940
2,2017,3,7,ter,1,1,38940,39000
2,2017,3,7,ter,1,1,39000,39000
2,2017,3,7,ter,1,1,39000,39391
2,2017,3,7,ter,1,1,39391,17347
64,2017,3,7,ter,1,1,17347,18649
1,2017,3,7,ter,1,1,18649,18084
44,2017,3,7,ter,1,1,18084,18321
3,2017,3,7,ter,1,1,18321,18771
192,2017,3,7,ter,1,1,18771,131763
13,2017,3,7,ter,1,1,131763,18125
34,2017,3,7,ter,1,1,18125,17797
25,2017,3,7,ter,1,1,17797,19154
53,2017,3,7,ter,1,1,19154,19166
11,2017,3,7,ter,1,1,19166,39677
1,2017,3,8,qua,1,1,39677,18219
1,2017,3,8,qua,1,1,18219,94088
3,2017,3,8,qua,1,1,94088,39422
78,2017,3,8,qua,1,1,39422,39620
20,2017,3,8,qua,1,1,39620,19166
11,2017,3,8,qua,1,1,19166,17797
25,2017,3,8,qua,1,1,17797,18771
192,2017,3,8,qua,1,1,18771,18593
18,2017,3,9,qui,1,1,18593,18264
24,2017,3,9,qui,1,1,18264,39422
78,2017,3,9,qui,1,1,39422,19154
53,2017,3,9,qui,1,1,19154,17429
15,2017,3,9,qui,1,1,17429,18771
192,2017,3,9,qui,1,1,18771,19038
6,2017,3,9,qui,1,1,19038,17547
16,2017,3,10,sex,1,1,17547,17547
16,2017,3,10,sex,1,1,17547,18084
44,2017,3,10,sex,1,1,18084,131758
4,2017,3,10,sex,1,1,131758,18771
192,2017,3,10,sex,1,1,18771,131766
11,2017,3,10,sex,1,1,131766,39422
78,2017,3,10,sex,1,1,39422,17347
64,2017,3,10,sex,1,1,17347,18771
192,2017,3,10,sex,1,1,18771,18771
192,2017,3,10,sex,1,1,18771,17520
53,2017,3,10,sex,1,1,17520,18327
7,2017,3,10,sex,1,1,18327,18771
192,2017,3,10,sex,1,1,18771,39422
78,2017,3,11,sb,1,1,39422,18125
34,2017,3,11,sb,1,1,18125,17797
25,2017,3,11,sb,1,1,17797,18275
5,2017,3,11,sb,1,1,18275,18084
44,2017,3,11,sb,1,1,18084,18275
5,2017,3,11,sb,1,1,18275,19000
56,2017,3,11,sb,1,1,19000,17208
1,2017,3,13,seg,1,1,17208,39614
4,2017,3,13,seg,1,1,39614,17268
1,2017,3,13,seg,1,1,17268,18547
1,2017,3,13,seg,1,1,18547,17225
4,2017,3,13,seg,1,1,17225,39422
78,2017,3,13,seg,1,1,39422,131742
4,2017,3,13,seg,1,1,131742,131746
4,2017,3,13,seg,1,1,131746,18771
192,2017,3,13,seg,1,1,18771,131743
4,2017,3,13,seg,1,1,131743,18593
18,2017,3,13,seg,1,1,18593,17347
64,2017,3,13,seg,1,1,17347,18771
192,2017,3,13,seg,1,1,18771,17989
31,2017,3,13,seg,1,1,17989,114043
2,2017,3,13,seg,1,1,114043,94075
11,2017,3,13,seg,1,1,94075,39422
78,2017,3,13,seg,1,1,39422,18084
44,2017,3,13,seg,1,1,18084,18264
24,2017,3,13,seg,1,1,18264,18771
192,2017,3,13,seg,1,1,18771,18193
19,2017,3,14,ter,1,1,18193,17150
82,2017,3,14,ter,1,1,17150,18795
29,2017,3,14,ter,1,1,18795,18617
12,2017,3,14,ter,1,1,18617,17876
7,2017,3,14,ter,1,1,17876,17659
2,2017,3,14,ter,1,1,17659,17929
15,2017,3,14,ter,1,1,17929,18512
18,2017,3,14,ter,1,1,18512,18228
9,2017,3,14,ter,1,1,18228,18771
192,2017,3,14,ter,1,1,18771,19034
41,2017,3,14,ter,1,1,19034,17539
9,2017,3,15,qua,1,1,17539,114043
2,2017,3,15,qua,1,1,114043,18125
34,2017,3,15,qua,1,1,18125,18771
192,2017,3,15,qua,1,1,18771,17168
1,2017,3,15,qua,1,1,17168,17520
53,2017,3,15,qua,1,1,17520,17648
1,2017,3,15,qua,1,1,17648,17797
25,2017,3,16,qui,1,1,17797,131745
2,2017,3,16,qui,1,1,131745,39682
4,2017,3,16,qui,1,1,39682,18771
192,2017,3,16,qui,1,1,18771,18688
5,2017,3,16,qui,1,1,18688,17797
25,2017,3,16,qui,1,1,17797,18688
5,2017,3,16,qui,1,1,18688,18688
5,2017,3,16,qui,1,1,18688,18289
1,2017,3,16,qui,1,1,18289,18317
1,2017,3,16,qui,1,1,18317,18568
1,2017,3,16,qui,1,1,18568,18420
2,2017,3,16,qui,1,1,18420,18420
2,2017,3,16,qui,1,1,18420,18596
3,2017,3,16,qui,1,1,18596,18569
1,2017,3,16,qui,1,1,18569,17419
1,2017,3,16,qui,1,1,17419,19034
41,2017,3,16,qui,1,1,19034,131749
32,2017,3,16,qui,1,1,131749,18512
18,2017,3,17,sex,1,1,18512,17417
5,2017,3,17,sex,1,1,17417,18404
6,2017,3,17,sex,1,1,18404,131768
17,2017,3,17,sex,1,1,131768,131768
17,2017,3,17,sex,1,1,131768,18385
15,2017,3,17,sex,1,1,18385,18164
12,2017,3,17,sex,1,1,18164,17368
1,2017,3,18,sb,1,1,17368,39422
78,2017,3,18,sb,1,1,39422,19154
53,2017,3,18,sb,1,1,19154,17539
9,2017,3,18,sb,1,1,17539,17574
17,2017,3,18,sb,1,1,17574,94077
3,2017,3,18,sb,1,1,94077,18771
192,2017,3,18,sb,1,1,18771,18879
14,2017,3,18,sb,1,1,18879,18771
192,2017,3,18,sb,1,1,18771,19072
54,2017,3,18,sb,1,1,19072,18771
192,2017,3,20,seg,1,1,18771,18385
15,2017,3,20,seg,1,1,18385,18385
15,2017,3,20,seg,1,1,18385,19034
41,2017,3,20,seg,1,1,19034,17520
53,2017,3,20,seg,1,1,17520,18771
192,2017,3,20,seg,1,1,18771,17929
15,2017,3,20,seg,1,1,17929,18811
1,2017,3,20,seg,1,1,18811,18228
9,2017,3,20,seg,1,1,18228,17574
17,2017,3,20,seg,1,1,17574,18862
2,2017,3,20,seg,1,1,18862,18125
34,2017,3,20,seg,1,1,18125,18771
192,2017,3,21,ter,1,1,18771,17723
1,2017,3,21,ter,1,1,17723,18023
45,2017,3,21,ter,1,1,18023,18825
10,2017,3,21,ter,1,1,18825,17427
5,2017,3,21,ter,1,1,17427,18771
192,2017,3,21,ter,1,1,18771,131764
1,2017,3,21,ter,1,1,131764,17539
9,2017,3,22,qua,1,1,17539,18771
192,2017,3,22,qua,1,1,18771,17730
5,2017,3,22,qua,1,1,17730,19154
53,2017,3,22,qua,1,1,19154,19154
53,2017,3,22,qua,1,1,19154,17539
9,2017,3,22,qua,1,1,17539,17347
64,2017,3,22,qua,1,1,17347,18857
2,2017,3,22,qua,1,1,18857,18788
4,2017,3,22,qua,1,1,18788,17771
4,2017,3,22,qua,1,1,17771,18084
44,2017,3,22,qua,1,1,18084,39422
78,2017,3,22,qua,1,1,39422,131768
17,2017,3,22,qua,1,1,131768,94074
2,2017,3,22,qua,1,1,94074,18698
3,2017,3,22,qua,1,1,18698,18750
1,2017,3,22,qua,1,1,18750,39422
78,2017,3,22,qua,1,1,39422,18771
192,2017,3,22,qua,1,1,18771,17520
53,2017,3,22,qua,1,1,17520,17520
53,2017,3,22,qua,1,1,17520,17520
53,2017,3,22,qua,1,1,17520,131747
2,2017,3,23,qui,1,1,131747,18023
45,2017,3,23,qui,1,1,18023,18771
192,2017,3,23,qui,1,1,18771,95102
8,2017,3,23,qui,1,1,95102,95102
8,2017,3,23,qui,1,1,95102,131747
2,2017,3,23,qui,1,1,131747,95102
8,2017,3,23,qui,1,1,95102,95102
8,2017,3,23,qui,1,1,95102,95102
8,2017,3,23,qui,1,1,95102,95102
8,2017,3,23,qui,1,1,95102,18264
24,2017,3,23,qui,1,1,18264,18084
44,2017,3,23,qui,1,1,18084,18084
44,2017,3,23,qui,1,1,18084,18771
192,2017,3,23,qui,1,1,18771,18771
192,2017,3,23,qui,1,1,18771,19072
54,2017,3,23,qui,1,1,19072,17989
31,2017,3,23,qui,1,1,17989,17574
17,2017,3,24,sex,1,1,17574,18164
12,2017,3,24,sex,1,1,18164,18385
15,2017,3,24,sex,1,1,18385,18023
45,2017,3,24,sex,1,1,18023,18023
45,2017,3,24,sex,1,1,18023,17547
16,2017,3,24,sex,1,1,17547,17547
16,2017,3,24,sex,1,1,17547,18771
192,2017,3,24,sex,1,1,18771,17868
1,2017,3,24,sex,1,1,17868,17347
64,2017,3,24,sex,1,1,17347,17347
64,2017,3,24,sex,1,1,17347,17429
15,2017,3,24,sex,1,1,17429,17619
2,2017,3,24,sex,1,1,17619,17797
25,2017,3,24,sex,1,1,17797,17347
64,2017,3,24,sex,1,1,17347,19034
41,2017,3,24,sex,1,1,19034,18084
44,2017,3,24,sex,1,1,18084,18370
9,2017,3,24,sex,1,1,18370,18800
13,2017,3,24,sex,1,1,18800,19146
7,2017,3,24,sex,1,1,19146,18370
9,2017,3,24,sex,1,1,18370,19034
41,2017,3,24,sex,1,1,19034,18084
44,2017,3,24,sex,1,1,18084,18771
192,2017,3,24,sex,1,1,18771,18125
34,2017,3,24,sex,1,1,18125,18205
3,2017,3,24,sex,1,1,18205,17150
82,2017,3,24,sex,1,1,17150,19157
7,2017,3,25,sb,1,1,19157,18023
45,2017,3,25,sb,1,1,18023,131746
4,2017,3,25,sb,1,1,131746,17547
16,2017,3,25,sb,1,1,17547,131742
4,2017,3,25,sb,1,1,131742,131746
4,2017,3,25,sb,1,1,131746,17347
64,2017,3,25,sb,1,1,17347,19154
53,2017,3,25,sb,1,1,19154,19166
11,2017,3,25,sb,1,1,19166,18578
2,2017,3,27,seg,1,1,18578,18522
1,2017,3,27,seg,1,1,18522,18476
1,2017,3,27,seg,1,1,18476,18436
13,2017,3,27,seg,1,1,18436,18771
192,2017,3,27,seg,1,1,18771,19072
54,2017,3,27,seg,1,1,19072,131742
4,2017,3,27,seg,1,1,131742,19022
5,2017,3,27,seg,1,1,19022,17943
2,2017,3,27,seg,1,1,17943,19022
5,2017,3,27,seg,1,1,19022,18023
45,2017,3,27,seg,1,1,18023,39620
20,2017,3,27,seg,1,1,39620,19154
53,2017,3,27,seg,1,1,19154,17574
17,2017,3,27,seg,1,1,17574,39422
78,2017,3,27,seg,1,1,39422,131768
17,2017,3,27,seg,1,1,131768,18771
192,2017,3,27,seg,1,1,18771,19072
54,2017,3,27,seg,1,1,19072,17989
31,2017,3,27,seg,1,1,17989,131766
11,2017,3,27,seg,1,1,131766,131767
7,2017,3,27,seg,1,1,131767,39422
78,2017,3,27,seg,1,1,39422,131746
4,2017,3,28,ter,1,1,131746,17539
9,2017,3,28,ter,1,1,17539,17539
9,2017,3,28,ter,1,1,17539,131759
7,2017,3,28,ter,1,1,131759,17264
6,2017,3,28,ter,1,1,17264,131742
4,2017,3,28,ter,1,1,131742,18789
3,2017,3,28,ter,1,1,18789,18261
4,2017,3,28,ter,1,1,18261,17641
4,2017,3,28,ter,1,1,17641,17150
82,2017,3,29,qua,1,1,17150,17150
82,2017,3,29,qua,1,1,17150,19021
1,2017,3,29,qua,1,1,19021,18795
29,2017,3,29,qua,1,1,18795,17150
82,2017,3,29,qua,1,1,17150,18795
29,2017,3,29,qua,1,1,18795,17150
82,2017,3,29,qua,1,1,17150,18617
12,2017,3,29,qua,1,1,18617,18084
44,2017,3,29,qua,1,1,18084,38794
2,2017,3,29,qua,1,1,38794,19038
6,2017,3,29,qua,1,1,19038,17680
9,2017,3,29,qua,1,1,17680,94085
4,2017,3,29,qua,1,1,94085,94063
7,2017,3,30,qui,1,1,94063,17150
82,2017,3,30,qui,1,1,17150,17680
9,2017,3,30,qui,1,1,17680,17659
2,2017,3,30,qui,1,1,17659,17929
15,2017,3,30,qui,1,1,17929,18771
192,2017,3,30,qui,1,1,18771,18125
34,2017,3,30,qui,1,1,18125,17150
82,2017,3,30,qui,1,1,17150,17150
82,2017,3,30,qui,1,1,17150,17347
64,2017,3,30,qui,1,1,17347,18294
3,2017,3,30,qui,1,1,18294,17150
82,2017,3,30,qui,1,1,17150,17150
82,2017,3,30,qui,1,1,17150,17680
9,2017,3,30,qui,1,1,17680,18771
192,2017,3,30,qui,1,1,18771,131760
7,2017,3,30,qui,1,1,131760,17150
82,2017,3,30,qui,1,1,17150,17680
9,2017,3,30,qui,1,1,17680,17347
64,2017,3,31,sex,1,1,17347,18711
1,2017,3,31,sex,1,1,18711,17989
31,2017,3,31,sex,1,1,17989,17501
1,2017,3,31,sex,1,1,17501,18795
29,2017,3,31,sex,1,1,18795,18771
192,2017,3,31,sex,1,1,18771,18023
45,2017,3,31,sex,1,1,18023,18125
34,2017,3,31,sex,1,1,18125,131749
32,2017,3,31,sex,1,1,131749,18771
192,2017,3,31,sex,1,1,18771,131754
18,2017,4,1,sb,1,2,131754,18512
18,2017,4,1,sb,1,2,18512,18512
18,2017,4,1,sb,1,2,18512,17347
64,2017,4,1,sb,1,2,17347,18125
34,2017,4,1,sb,1,2,18125,18771
192,2017,4,1,sb,1,2,18771,19154
53,2017,4,1,sb,1,2,19154,19166
11,2017,4,1,sb,1,2,19166,19154
53,2017,4,1,sb,1,2,19154,94577
1,2017,4,1,sb,1,2,94577,19036
3,2017,4,3,seg,1,2,19036,18084
44,2017,4,3,seg,1,2,18084,18771
192,2017,4,3,seg,1,2,18771,18771
192,2017,4,3,seg,1,2,18771,18264
24,2017,4,3,seg,1,2,18264,18771
192,2017,4,3,seg,1,2,18771,18593
18,2017,4,3,seg,1,2,18593,94069
2,2017,4,3,seg,1,2,94069,131763
13,2017,4,3,seg,1,2,131763,19036
3,2017,4,3,seg,1,2,19036,18877
12,2017,4,4,ter,1,2,18877,18193
19,2017,4,4,ter,1,2,18193,18916
8,2017,4,4,ter,1,2,18916,18877
12,2017,4,4,ter,1,2,18877,18877
12,2017,4,4,ter,1,2,18877,19166
11,2017,4,4,ter,1,2,19166,19034
41,2017,4,4,ter,1,2,19034,18084
44,2017,4,4,ter,1,2,18084,19000
56,2017,4,4,ter,1,2,19000,19000
56,2017,4,4,ter,1,2,19000,18436
13,2017,4,4,ter,1,2,18436,18617
