n_acesso,ddat_ano,ddat_mes,ddat_dia,ddat_dia_semana,ddat_semestre,ddat_trimestre,darq_id,acess_id
12,2017,4,4,ter,1,2,18617,131768
17,2017,4,4,ter,1,2,131768,17520
53,2017,4,5,qua,1,2,17520,39620
20,2017,4,5,qua,1,2,39620,19000
56,2017,4,5,qua,1,2,19000,19154
53,2017,4,5,qua,1,2,19154,18825
10,2017,4,5,qua,1,2,18825,19034
41,2017,4,5,qua,1,2,19034,18084
44,2017,4,5,qua,1,2,18084,18771
192,2017,4,5,qua,1,2,18771,39422
78,2017,4,5,qua,1,2,39422,17150
82,2017,4,5,qua,1,2,17150,18771
192,2017,4,5,qua,1,2,18771,131749
32,2017,4,5,qua,1,2,131749,17520
53,2017,4,5,qua,1,2,17520,17347
64,2017,4,6,qui,1,2,17347,18864
8,2017,4,6,qui,1,2,18864,19000
56,2017,4,6,qui,1,2,19000,17347
64,2017,4,6,qui,1,2,17347,18023
45,2017,4,6,qui,1,2,18023,39682
4,2017,4,6,qui,1,2,39682,19000
56,2017,4,6,qui,1,2,19000,17730
5,2017,4,6,qui,1,2,17730,19000
56,2017,4,6,qui,1,2,19000,19034
41,2017,4,8,sb,1,2,19034,18228
9,2017,4,8,sb,1,2,18228,18228
9,2017,4,8,sb,1,2,18228,19000
56,2017,4,8,sb,1,2,19000,19034
41,2017,4,8,sb,1,2,19034,17520
53,2017,4,8,sb,1,2,17520,131743
4,2017,4,8,sb,1,2,131743,131766
11,2017,4,8,sb,1,2,131766,39620
20,2017,4,10,seg,1,2,39620,17989
31,2017,4,10,seg,1,2,17989,39422
78,2017,4,10,seg,1,2,39422,18327
7,2017,4,10,seg,1,2,18327,17263
2,2017,4,10,seg,1,2,17263,17929
15,2017,4,12,qua,1,2,17929,17929
15,2017,4,12,qua,1,2,17929,131768
17,2017,4,12,qua,1,2,131768,17263
2,2017,4,12,qua,1,2,17263,18327
7,2017,4,12,qua,1,2,18327,19072
54,2017,4,12,qua,1,2,19072,18771
192,2017,4,12,qua,1,2,18771,131768
17,2017,4,12,qua,1,2,131768,18023
45,2017,4,13,qui,1,2,18023,19000
56,2017,4,13,qui,1,2,19000,39612
1,2017,4,13,qui,1,2,39612,39422
78,2017,4,13,qui,1,2,39422,131743
4,2017,4,13,qui,1,2,131743,18771
192,2017,4,13,qui,1,2,18771,18731
3,2017,4,13,qui,1,2,18731,18084
44,2017,4,13,qui,1,2,18084,18825
10,2017,4,13,qui,1,2,18825,19000
56,2017,4,13,qui,1,2,19000,17771
4,2017,4,13,qui,1,2,17771,18084
44,2017,4,13,qui,1,2,18084,18084
44,2017,4,13,qui,1,2,18084,17429
15,2017,4,13,qui,1,2,17429,17347
64,2017,4,13,qui,1,2,17347,18771
192,2017,4,15,sb,1,2,18771,18771
192,2017,4,15,sb,1,2,18771,18771
192,2017,4,15,sb,1,2,18771,18264
24,2017,4,15,sb,1,2,18264,18771
192,2017,4,15,sb,1,2,18771,131757
8,2017,4,17,seg,1,2,131757,17347
64,2017,4,17,seg,1,2,17347,39422
78,2017,4,17,seg,1,2,39422,19000
56,2017,4,17,seg,1,2,19000,17520
53,2017,4,17,seg,1,2,17520,39422
78,2017,4,17,seg,1,2,39422,94088
3,2017,4,17,seg,1,2,94088,18175
2,2017,4,17,seg,1,2,18175,18175
2,2017,4,17,seg,1,2,18175,94088
3,2017,4,17,seg,1,2,94088,17520
53,2017,4,17,seg,1,2,17520,131749
32,2017,4,17,seg,1,2,131749,18617
12,2017,4,18,ter,1,2,18617,17150
82,2017,4,18,ter,1,2,17150,17797
25,2017,4,18,ter,1,2,17797,18771
192,2017,4,18,ter,1,2,18771,19000
56,2017,4,18,ter,1,2,19000,17347
64,2017,4,18,ter,1,2,17347,18771
192,2017,4,18,ter,1,2,18771,17930
1,2017,4,18,ter,1,2,17930,17289
1,2017,4,18,ter,1,2,17289,18892
1,2017,4,18,ter,1,2,18892,39608
2,2017,4,18,ter,1,2,39608,17751
1,2017,4,18,ter,1,2,17751,18228
9,2017,4,19,qua,1,2,18228,17574
17,2017,4,19,qua,1,2,17574,131745
2,2017,4,19,qua,1,2,131745,18771
192,2017,4,19,qua,1,2,18771,18771
192,2017,4,19,qua,1,2,18771,19072
54,2017,4,19,qua,1,2,19072,18771
192,2017,4,19,qua,1,2,18771,17150
82,2017,4,19,qua,1,2,17150,18795
29,2017,4,19,qua,1,2,18795,18771
192,2017,4,19,qua,1,2,18771,17520
53,2017,4,19,qua,1,2,17520,39403
5,2017,4,19,qua,1,2,39403,18023
45,2017,4,19,qua,1,2,18023,17150
82,2017,4,19,qua,1,2,17150,17546
1,2017,4,20,qui,1,2,17546,18771
192,2017,4,20,qui,1,2,18771,18808
2,2017,4,20,qui,1,2,18808,18275
5,2017,4,20,qui,1,2,18275,18877
12,2017,4,20,qui,1,2,18877,131754
18,2017,4,20,qui,1,2,131754,131760
7,2017,4,20,qui,1,2,131760,39422
78,2017,4,22,sb,1,2,39422,17429
15,2017,4,22,sb,1,2,17429,17347
64,2017,4,22,sb,1,2,17347,18771
192,2017,4,22,sb,1,2,18771,19034
41,2017,4,22,sb,1,2,19034,18084
44,2017,4,22,sb,1,2,18084,17520
53,2017,4,22,sb,1,2,17520,39620
20,2017,4,22,sb,1,2,39620,39620
20,2017,4,22,sb,1,2,39620,19034
41,2017,4,22,sb,1,2,19034,18084
44,2017,4,22,sb,1,2,18084,131757
8,2017,4,24,seg,1,2,131757,18771
192,2017,4,24,seg,1,2,18771,17989
31,2017,4,24,seg,1,2,17989,18771
192,2017,4,24,seg,1,2,18771,17989
31,2017,4,24,seg,1,2,17989,131749
32,2017,4,25,ter,1,2,131749,18512
18,2017,4,25,ter,1,2,18512,18771
192,2017,4,25,ter,1,2,18771,18404
6,2017,4,25,ter,1,2,18404,18193
19,2017,4,25,ter,1,2,18193,19034
41,2017,4,25,ter,1,2,19034,17150
82,2017,4,25,ter,1,2,17150,17150
82,2017,4,25,ter,1,2,17150,19000
56,2017,4,25,ter,1,2,19000,18771
192,2017,4,25,ter,1,2,18771,17150
82,2017,4,25,ter,1,2,17150,19072
54,2017,4,25,ter,1,2,19072,19072
54,2017,4,25,ter,1,2,19072,17989
31,2017,4,26,qua,1,2,17989,18771
192,2017,4,26,qua,1,2,18771,17520
53,2017,4,26,qua,1,2,17520,39422
78,2017,4,26,qua,1,2,39422,18228
9,2017,4,26,qua,1,2,18228,17574
17,2017,4,26,qua,1,2,17574,17574
17,2017,4,26,qua,1,2,17574,131754
18,2017,4,26,qua,1,2,131754,131767
7,2017,4,26,qua,1,2,131767,131763
13,2017,4,26,qua,1,2,131763,39422
78,2017,4,27,qui,1,2,39422,17847
4,2017,4,27,qui,1,2,17847,18125
34,2017,4,27,qui,1,2,18125,17150
82,2017,4,27,qui,1,2,17150,18090
7,2017,4,27,qui,1,2,18090,131754
18,2017,4,27,qui,1,2,131754,17919
6,2017,4,27,qui,1,2,17919,131754
18,2017,4,27,qui,1,2,131754,18771
192,2017,4,27,qui,1,2,18771,19072
54,2017,4,27,qui,1,2,19072,18771
192,2017,4,27,qui,1,2,18771,17347
64,2017,4,27,qui,1,2,17347,17520
53,2017,4,27,qui,1,2,17520,17150
82,2017,4,27,qui,1,2,17150,18795
29,2017,4,27,qui,1,2,18795,18795
29,2017,4,27,qui,1,2,18795,18825
10,2017,4,29,sb,1,2,18825,17876
7,2017,4,29,sb,1,2,17876,17147
3,2017,4,29,sb,1,2,17147,39422
78,2017,4,29,sb,1,2,39422,131768
17,2017,4,29,sb,1,2,131768,19034
41,2017,5,2,ter,1,2,19034,17770
1,2017,5,2,ter,1,2,17770,18771
192,2017,5,2,ter,1,2,18771,17989
31,2017,5,2,ter,1,2,17989,17150
82,2017,5,2,ter,1,2,17150,18795
29,2017,5,2,ter,1,2,18795,17547
16,2017,5,2,ter,1,2,17547,18205
3,2017,5,2,ter,1,2,18205,17150
82,2017,5,2,ter,1,2,17150,39424
6,2017,5,2,ter,1,2,39424,18261
4,2017,5,2,ter,1,2,18261,19000
56,2017,5,2,ter,1,2,19000,19000
56,2017,5,2,ter,1,2,19000,131767
7,2017,5,3,qua,1,2,131767,39752
5,2017,5,3,qua,1,2,39752,39752
5,2017,5,3,qua,1,2,39752,131754
18,2017,5,3,qua,1,2,131754,17704
3,2017,5,3,qua,1,2,17704,17704
3,2017,5,3,qua,1,2,17704,18228
9,2017,5,3,qua,1,2,18228,17574
17,2017,5,3,qua,1,2,17574,19000
56,2017,5,3,qua,1,2,19000,17147
3,2017,5,3,qua,1,2,17147,18771
192,2017,5,3,qua,1,2,18771,19028
1,2017,5,3,qua,1,2,19028,19034
41,2017,5,3,qua,1,2,19034,17628
3,2017,5,3,qua,1,2,17628,19146
7,2017,5,3,qua,1,2,19146,17876
7,2017,5,3,qua,1,2,17876,131749
32,2017,5,4,qui,1,2,131749,39422
78,2017,5,4,qui,1,2,39422,18771
192,2017,5,4,qui,1,2,18771,18771
192,2017,5,4,qui,1,2,18771,17347
64,2017,5,5,sex,1,2,17347,18084
44,2017,5,5,sex,1,2,18084,17347
64,2017,5,5,sex,1,2,17347,17999
2,2017,5,5,sex,1,2,17999,19157
7,2017,5,5,sex,1,2,19157,17417
5,2017,5,5,sex,1,2,17417,18771
192,2017,5,5,sex,1,2,18771,18879
14,2017,5,5,sex,1,2,18879,18771
192,2017,5,5,sex,1,2,18771,19154
53,2017,5,6,sb,1,2,19154,19000
56,2017,5,6,sb,1,2,19000,19034
41,2017,5,6,sb,1,2,19034,18164
12,2017,5,6,sb,1,2,18164,18323
4,2017,5,6,sb,1,2,18323,18323
4,2017,5,6,sb,1,2,18323,18771
192,2017,5,8,seg,1,2,18771,19072
54,2017,5,8,seg,1,2,19072,17150
82,2017,5,8,seg,1,2,17150,19000
56,2017,5,8,seg,1,2,19000,18189
5,2017,5,8,seg,1,2,18189,19000
56,2017,5,8,seg,1,2,19000,131753
5,2017,5,8,seg,1,2,131753,131753
5,2017,5,8,seg,1,2,131753,131751
5,2017,5,8,seg,1,2,131751,17919
6,2017,5,8,seg,1,2,17919,18090
7,2017,5,8,seg,1,2,18090,19015
1,2017,5,9,ter,1,2,19015,18164
12,2017,5,9,ter,1,2,18164,18164
12,2017,5,9,ter,1,2,18164,17150
82,2017,5,9,ter,1,2,17150,39424
6,2017,5,9,ter,1,2,39424,39424
6,2017,5,9,ter,1,2,39424,39424
6,2017,5,9,ter,1,2,39424,17929
15,2017,5,9,ter,1,2,17929,17929
15,2017,5,9,ter,1,2,17929,17989
31,2017,5,9,ter,1,2,17989,18771
192,2017,5,9,ter,1,2,18771,18864
8,2017,5,9,ter,1,2,18864,17295
3,2017,5,9,ter,1,2,17295,18023
45,2017,5,9,ter,1,2,18023,18023
45,2017,5,9,ter,1,2,18023,18023
45,2017,5,9,ter,1,2,18023,17150
82,2017,5,9,ter,1,2,17150,18771
192,2017,5,9,ter,1,2,18771,17989
31,2017,5,9,ter,1,2,17989,19072
54,2017,5,9,ter,1,2,19072,39676
2,2017,5,9,ter,1,2,39676,18125
34,2017,5,9,ter,1,2,18125,18325
4,2017,5,9,ter,1,2,18325,18325
4,2017,5,9,ter,1,2,18325,17150
82,2017,5,10,qua,1,2,17150,19154
53,2017,5,10,qua,1,2,19154,17150
82,2017,5,10,qua,1,2,17150,39424
6,2017,5,10,qua,1,2,39424,17150
82,2017,5,10,qua,1,2,17150,18795
29,2017,5,10,qua,1,2,18795,18023
45,2017,5,10,qua,1,2,18023,18023
45,2017,5,10,qua,1,2,18023,18864
8,2017,5,10,qua,1,2,18864,17244
12,2017,5,10,qua,1,2,17244,17539
9,2017,5,10,qua,1,2,17539,17347
64,2017,5,10,qua,1,2,17347,17539
9,2017,5,10,qua,1,2,17539,17461
2,2017,5,11,qui,1,2,17461,17461
2,2017,5,11,qui,1,2,17461,39672
2,2017,5,11,qui,1,2,39672,19022
5,2017,5,11,qui,1,2,19022,19022
5,2017,5,11,qui,1,2,19022,17943
2,2017,5,11,qui,1,2,17943,19022
5,2017,5,11,qui,1,2,19022,18125
34,2017,5,11,qui,1,2,18125,131768
17,2017,5,11,qui,1,2,131768,39422
78,2017,5,11,qui,1,2,39422,18436
13,2017,5,11,qui,1,2,18436,131768
17,2017,5,11,qui,1,2,131768,39422
78,2017,5,11,qui,1,2,39422,39422
78,2017,5,12,sex,1,2,39422,39422
78,2017,5,12,sex,1,2,39422,39409
1,2017,5,12,sex,1,2,39409,131743
4,2017,5,12,sex,1,2,131743,17244
12,2017,5,12,sex,1,2,17244,18771
192,2017,5,12,sex,1,2,18771,17150
82,2017,5,12,sex,1,2,17150,17150
82,2017,5,12,sex,1,2,17150,18795
29,2017,5,12,sex,1,2,18795,18795
29,2017,5,12,sex,1,2,18795,17797
25,2017,5,12,sex,1,2,17797,18771
192,2017,5,12,sex,1,2,18771,17797
25,2017,5,13,sb,1,2,17797,39676
2,2017,5,13,sb,1,2,39676,19034
41,2017,5,13,sb,1,2,19034,19034
41,2017,5,13,sb,1,2,19034,18512
18,2017,5,13,sb,1,2,18512,19034
41,2017,5,15,seg,1,2,19034,18084
44,2017,5,15,seg,1,2,18084,19034
41,2017,5,15,seg,1,2,19034,39422
78,2017,5,15,seg,1,2,39422,18140
4,2017,5,15,seg,1,2,18140,18540
3,2017,5,15,seg,1,2,18540,18593
18,2017,5,15,seg,1,2,18593,18540
3,2017,5,15,seg,1,2,18540,19154
53,2017,5,15,seg,1,2,19154,19166
11,2017,5,15,seg,1,2,19166,18771
192,2017,5,15,seg,1,2,18771,17429
15,2017,5,15,seg,1,2,17429,18771
192,2017,5,15,seg,1,2,18771,19072
54,2017,5,15,seg,1,2,19072,18541
1,2017,5,15,seg,1,2,18541,131749
32,2017,5,15,seg,1,2,131749,131754
18,2017,5,15,seg,1,2,131754,17150
82,2017,5,16,ter,1,2,17150,17347
64,2017,5,16,ter,1,2,17347,18771
192,2017,5,16,ter,1,2,18771,17703
3,2017,5,16,ter,1,2,17703,18090
7,2017,5,16,ter,1,2,18090,17919
6,2017,5,16,ter,1,2,17919,18771
192,2017,5,16,ter,1,2,18771,18771
192,2017,5,16,ter,1,2,18771,18771
192,2017,5,16,ter,1,2,18771,18879
14,2017,5,16,ter,1,2,18879,17989
31,2017,5,16,ter,1,2,17989,18771
192,2017,5,17,qua,1,2,18771,18771
192,2017,5,17,qua,1,2,18771,17150
82,2017,5,17,qua,1,2,17150,19000
56,2017,5,17,qua,1,2,19000,19034
41,2017,5,17,qua,1,2,19034,17803
4,2017,5,17,qua,1,2,17803,131757
8,2017,5,17,qua,1,2,131757,39422
78,2017,5,17,qua,1,2,39422,17574
17,2017,5,17,qua,1,2,17574,18264
24,2017,5,17,qua,1,2,18264,18877
12,2017,5,17,qua,1,2,18877,18771
192,2017,5,17,qua,1,2,18771,17244
12,2017,5,17,qua,1,2,17244,17929
15,2017,5,17,qua,1,2,17929,17537
4,2017,5,18,qui,1,2,17537,17347
64,2017,5,18,qui,1,2,17347,17347
64,2017,5,18,qui,1,2,17347,39422
78,2017,5,18,qui,1,2,39422,94075
11,2017,5,18,qui,1,2,94075,94075
11,2017,5,18,qui,1,2,94075,131768
17,2017,5,18,qui,1,2,131768,19000
56,2017,5,18,qui,1,2,19000,17150
82,2017,5,18,qui,1,2,17150,18795
29,2017,5,18,qui,1,2,18795,18578
2,2017,5,18,qui,1,2,18578,18771
192,2017,5,19,sex,1,2,18771,19072
54,2017,5,19,sex,1,2,19072,17347
64,2017,5,19,sex,1,2,17347,17150
82,2017,5,19,sex,1,2,17150,19034
41,2017,5,19,sex,1,2,19034,17574
17,2017,5,19,sex,1,2,17574,17539
9,2017,5,19,sex,1,2,17539,17150
82,2017,5,19,sex,1,2,17150,18125
34,2017,5,20,sb,1,2,18125,18019
16,2017,5,20,sb,1,2,18019,18189
5,2017,5,20,sb,1,2,18189,17797
25,2017,5,20,sb,1,2,17797,131759
7,2017,5,22,seg,1,2,131759,18436
13,2017,5,22,seg,1,2,18436,131759
7,2017,5,22,seg,1,2,131759,131759
7,2017,5,22,seg,1,2,131759,19146
7,2017,5,22,seg,1,2,19146,18294
3,2017,5,22,seg,1,2,18294,19159
1,2017,5,22,seg,1,2,19159,17797
25,2017,5,22,seg,1,2,17797,18327
7,2017,5,22,seg,1,2,18327,18916
8,2017,5,22,seg,1,2,18916,18327
7,2017,5,22,seg,1,2,18327,39403
5,2017,5,23,ter,1,2,39403,39403
5,2017,5,23,ter,1,2,39403,39403
5,2017,5,23,ter,1,2,39403,39403
5,2017,5,23,ter,1,2,39403,18593
18,2017,5,23,ter,1,2,18593,18593
18,2017,5,23,ter,1,2,18593,17150
82,2017,5,23,ter,1,2,17150,17150
82,2017,5,23,ter,1,2,17150,18795
29,2017,5,23,ter,1,2,18795,17150
82,2017,5,23,ter,1,2,17150,18771
192,2017,5,23,ter,1,2,18771,17520
53,2017,5,23,ter,1,2,17520,19146
7,2017,5,23,ter,1,2,19146,18325
4,2017,5,23,ter,1,2,18325,17150
82,2017,5,23,ter,1,2,17150,17150
82,2017,5,23,ter,1,2,17150,18795
29,2017,5,23,ter,1,2,18795,18771
192,2017,5,23,ter,1,2,18771,19072
54,2017,5,23,ter,1,2,19072,17150
82,2017,5,24,qua,1,2,17150,18877
12,2017,5,24,qua,1,2,18877,17150
82,2017,5,24,qua,1,2,17150,18795
29,2017,5,24,qua,1,2,18795,18771
192,2017,5,24,qua,1,2,18771,18795
29,2017,5,24,qua,1,2,18795,17769
1,2017,5,24,qua,1,2,17769,18255
2,2017,5,24,qua,1,2,18255,131766
11,2017,5,24,qua,1,2,131766,18164
12,2017,5,24,qua,1,2,18164,17680
9,2017,5,24,qua,1,2,17680,17680
9,2017,5,24,qua,1,2,17680,131749
32,2017,5,24,qua,1,2,131749,39422
78,2017,5,24,qua,1,2,39422,131749
32,2017,5,25,qui,1,2,131749,17417
5,2017,5,25,qui,1,2,17417,131749
32,2017,5,25,qui,1,2,131749,18771
192,2017,5,25,qui,1,2,18771,18370
9,2017,5,25,qui,1,2,18370,19049
1,2017,5,25,qui,1,2,19049,18370
9,2017,5,25,qui,1,2,18370,18090
7,2017,5,25,qui,1,2,18090,18023
45,2017,5,25,qui,1,2,18023,18771
192,2017,5,25,qui,1,2,18771,19034
41,2017,5,25,qui,1,2,19034,19034
41,2017,5,25,qui,1,2,19034,18813
5,2017,5,25,qui,1,2,18813,19034
41,2017,5,25,qui,1,2,19034,39611
1,2017,5,25,qui,1,2,39611,18813
5,2017,5,25,qui,1,2,18813,17724
2,2017,5,25,qui,1,2,17724,18084
44,2017,5,25,qui,1,2,18084,17520
53,2017,5,25,qui,1,2,17520,39620
20,2017,5,25,qui,1,2,39620,18385
15,2017,5,25,qui,1,2,18385,131755
9,2017,5,26,sex,1,2,131755,18253
1,2017,5,26,sex,1,2,18253,18264
24,2017,5,26,sex,1,2,18264,131754
18,2017,5,26,sex,1,2,131754,19000
56,2017,5,26,sex,1,2,19000,19034
41,2017,5,26,sex,1,2,19034,19072
54,2017,5,26,sex,1,2,19072,17515
2,2017,5,26,sex,1,2,17515,18571
1,2017,5,26,sex,1,2,18571,94081
1,2017,5,27,sb,1,2,94081,131749
32,2017,5,27,sb,1,2,131749,17963
5,2017,5,27,sb,1,2,17963,18771
192,2017,5,27,sb,1,2,18771,18825
10,2017,5,27,sb,1,2,18825,39432
7,2017,5,27,sb,1,2,39432,18601
4,2017,5,27,sb,1,2,18601,94582
3,2017,5,27,sb,1,2,94582,113690
1,2017,5,27,sb,1,2,113690,39432
7,2017,5,27,sb,1,2,39432,39432
7,2017,5,27,sb,1,2,39432,18771
192,2017,5,27,sb,1,2,18771,18771
192,2017,5,27,sb,1,2,18771,18189
5,2017,5,29,seg,1,2,18189,18189
5,2017,5,29,seg,1,2,18189,18140
4,2017,5,29,seg,1,2,18140,18164
12,2017,5,29,seg,1,2,18164,39608
2,2017,5,29,seg,1,2,39608,17427
5,2017,5,29,seg,1,2,17427,17427
5,2017,5,29,seg,1,2,17427,39422
78,2017,5,29,seg,1,2,39422,39422
78,2017,5,29,seg,1,2,39422,94075
11,2017,5,29,seg,1,2,94075,18125
34,2017,5,29,seg,1,2,18125,17150
82,2017,5,29,seg,1,2,17150,39424
6,2017,5,29,seg,1,2,39424,19000
56,2017,5,30,ter,1,2,19000,18512
18,2017,5,30,ter,1,2,18512,19000
56,2017,5,30,ter,1,2,19000,19072
54,2017,5,30,ter,1,2,19072,18771
192,2017,5,30,ter,1,2,18771,18771
192,2017,5,30,ter,1,2,18771,19000
56,2017,5,30,ter,1,2,19000,17150
82,2017,5,30,ter,1,2,17150,18193
19,2017,5,30,ter,1,2,18193,17574
17,2017,5,30,ter,1,2,17574,18771
192,2017,5,30,ter,1,2,18771,18771
192,2017,5,30,ter,1,2,18771,17989
31,2017,5,30,ter,1,2,17989,18771
192,2017,5,30,ter,1,2,18771,39614
4,2017,5,30,ter,1,2,39614,39682
4,2017,5,30,ter,1,2,39682,39682
4,2017,5,30,ter,1,2,39682,39614
4,2017,5,30,ter,1,2,39614,18431
1,2017,5,31,qua,1,2,18431,135528
1,2017,5,31,qua,1,2,135528,17376
1,2017,5,31,qua,1,2,17376,19038
6,2017,5,31,qua,1,2,19038,38794
2,2017,5,31,qua,1,2,38794,18771
192,2017,5,31,qua,1,2,18771,19157
7,2017,5,31,qua,1,2,19157,18193
19,2017,5,31,qua,1,2,18193,18323
4,2017,5,31,qua,1,2,18323,18261
4,2017,5,31,qua,1,2,18261,18125
34,2017,5,31,qua,1,2,18125,18125
34,2017,5,31,qua,1,2,18125,18205
3,2017,5,31,qua,1,2,18205,39620
20,2017,6,1,qui,1,2,39620,18795
29,2017,6,1,qui,1,2,18795,18023
45,2017,6,2,sex,1,2,18023,18323
4,2017,6,2,sex,1,2,18323,17929
15,2017,6,2,sex,1,2,17929,17929
15,2017,6,2,sex,1,2,17929,131759
7,2017,6,2,sex,1,2,131759,18885
1,2017,6,2,sex,1,2,18885,131754
18,2017,6,2,sex,1,2,131754,18512
18,2017,6,2,sex,1,2,18512,18771
192,2017,6,2,sex,1,2,18771,19072
54,2017,6,3,sb,1,2,19072,18370
9,2017,6,3,sb,1,2,18370,17150
82,2017,6,3,sb,1,2,17150,18795
29,2017,6,3,sb,1,2,18795,39422
78,2017,6,3,sb,1,2,39422,94063
7,2017,6,3,sb,1,2,94063,18731
3,2017,6,3,sb,1,2,18731,18436
13,2017,6,5,seg,1,2,18436,39426
2,2017,6,5,seg,1,2,39426,18072
2,2017,6,5,seg,1,2,18072,18072
2,2017,6,5,seg,1,2,18072,17150
82,2017,6,5,seg,1,2,17150,18573
1,2017,6,5,seg,1,2,18573,18916
8,2017,6,5,seg,1,2,18916,18193
19,2017,6,5,seg,1,2,18193,18877
12,2017,6,5,seg,1,2,18877,19000
56,2017,6,5,seg,1,2,19000,17847
